URL,Version,Status,OIDs,Name,Title,Description,Used
http://hl7.org/fhir/cited-artifact-abstract-type,5.0.0,active,,CitedArtifactAbstractType,Cited Artifact Abstract Type,"Used to express the reason and specific aspect for the variant abstract, such as language and specific language","ValueSet/ValueSet-R5-cited-artifact-abstract-type-for-R4"
http://hl7.org/fhir/cited-artifact-classification-type,5.0.0,active,,CitedArtifactClassificationType,Cited Artifact Classification Type,"Cited Artifact Classification Type","ValueSet/ValueSet-R5-cited-artifact-classification-type-for-R4"
http://hl7.org/fhir/cited-artifact-part-type,5.0.0,active,,CitedArtifactPartType,Cited Artifact Part Type,"To describe the reason for the variant citation, such as version number or subpart specification.","ValueSet/ValueSet-R5-cited-artifact-part-type-for-R4"
http://hl7.org/fhir/cited-artifact-status-type,5.0.0,active,,CitedArtifactStatusType,Cited Artifact Status Type,"Cited Artifact Status Type","ValueSet/ValueSet-R5-cited-artifact-status-type-for-R4"
http://hl7.org/fhir/cited-medium,5.0.0,active,,CitedMedium,Cited Medium,"NLM codes Internet or Print.","ValueSet/ValueSet-R5-cited-medium-for-R4"
http://hl7.org/fhir/clinical-use-definition-category,5.0.0,active,,ClinicalUseDefinitionCategory,Clinical Use Definition Category,"ClinicalUseDefinitionCategory","ValueSet/ValueSet-R5-clinical-use-definition-category-for-R4"
http://hl7.org/fhir/clinical-use-definition-type,5.0.0,active,,ClinicalUseDefinitionType,Clinical Use Definition Type,"Overall defining type of this clinical use definition.","ValueSet/ValueSet-R5-clinical-use-definition-type-for-R4"
http://hl7.org/fhir/code-search-support,5.0.0,active,,CodeSearchSupport,Code Search Support,"The degree to which the server supports the code search parameter on ValueSet, if it is supported.","ConceptMap/ConceptMap-R5-code-search-support-for-R4,ValueSet/ValueSet-R5-code-search-support-for-R4"
http://hl7.org/fhir/combined-dose-form,5.0.0,active,,CombinedDoseForm,Combined Dose Form,"Dose forms for a product as a whole, considering all individual parts, but before any mixing","ValueSet/ValueSet-R5-combined-dose-form-for-R4"
http://hl7.org/fhir/compartment-type,5.0.0,active,,CompartmentType,Compartment Type,"Which type a compartment definition describes.","ValueSet/ValueSet-R5-compartment-type-for-R4,ConceptMap/ConceptMap-R5-compartment-type-for-R4"
http://hl7.org/fhir/composition-status,5.0.0,active,,CompositionStatus,Composition Status,"The workflow/clinical status of the composition.","ValueSet/ValueSet-R5-composition-status-for-R4,ConceptMap/ConceptMap-R5-composition-status-for-R4"
http://hl7.org/fhir/consent-state-codes,5.0.0,active,,ConsentState,Consent State,"Indicates the state of the consent.","ConceptMap/ConceptMap-R5-consent-state-codes-for-R4,ValueSet/ValueSet-R5-consent-state-codes-for-R4"
http://hl7.org/fhir/contributor-role,5.0.0,active,,ContributorRole,Contributor Role,"Used to code the format of the display string.","ValueSet/ValueSet-R5-contributor-role-for-R4"
http://hl7.org/fhir/contributor-summary-source,5.0.0,active,,ContributorSummarySource,Contributor Summary Source,"Used to code the producer or rule for creating the display string.","ValueSet/ValueSet-R5-contributor-summary-source-for-R4"
http://hl7.org/fhir/contributor-summary-style,5.0.0,active,,ContributorSummaryStyle,Contributor Summary Style,"Used to code the format of the display string.","ValueSet/ValueSet-R5-contributor-summary-style-for-R4"
http://hl7.org/fhir/contributor-summary-type,5.0.0,active,,ContributorSummaryType,Contributor Summary Type,"Used to code author list statement, contributorship statement, and such.","ValueSet/ValueSet-R5-contributor-summary-type-for-R4"
http://hl7.org/fhir/data-types,4.0.1,active,,DataType,DataType,"A version specific list of the data types defined by the FHIR specification for use as an element  type (any of the FHIR defined data types).","ConceptMap/ConceptMap-R5-data-types-for-R4"
http://hl7.org/fhir/detectedissue-status,5.0.0,active,,DetectedIssueStatus,Detected Issue Status,"Indicates the status of the detected issue. This code system contains only status codes that are not already defined and used from the ObservationStatus code system.","ValueSet/ValueSet-R5-detectedissue-status-for-R4-observation-status"
http://hl7.org/fhir/device-statement-status,4.0.1,draft,"2.16.840.1.113883.4.642.4.215",DeviceUseStatementStatus,DeviceUseStatementStatus,"A coded concept indicating the current status of the Device Usage.","ConceptMap/ConceptMap-R5-deviceusage-status-for-R4-device-statement-status"
http://hl7.org/fhir/deviceusage-status,5.0.0,active,,DeviceUsageStatus,Device Usage Status,"A coded concept indicating the current status of the Device Usage.","ConceptMap/ConceptMap-R5-deviceusage-status-for-R4-device-statement-status,ValueSet/ValueSet-R5-deviceusage-status-for-R4-device-statement-status"
http://hl7.org/fhir/discriminator-type,5.0.0,active,,DiscriminatorType,DiscriminatorType,"How an element value is interpreted when discrimination is evaluated.","ValueSet/ValueSet-R5-discriminator-type-for-R4,ConceptMap/ConceptMap-R5-discriminator-type-for-R4"
http://hl7.org/fhir/document-relationship-type,5.0.0,active,,DocumentRelationshipType,Document Relationship Type,"The type of relationship between documents.","ConceptMap/ConceptMap-R5-document-relationship-type-for-R4,ValueSet/ValueSet-R5-document-relationship-type-for-R4"
http://hl7.org/fhir/encounter-status,5.0.0,active,,EncounterStatus,Encounter Status,"Current state of the encounter.","ValueSet/ValueSet-R5-encounter-status-for-R4,ConceptMap/ConceptMap-R5-encounter-status-for-R4"
http://hl7.org/fhir/event-timing,5.0.0,active,,EventTiming,EventTiming,"Real-world event relating to the schedule.","ConceptMap/ConceptMap-R5-event-timing-for-R4,ValueSet/ValueSet-R5-event-timing-for-R4"
http://hl7.org/fhir/evidence-classifier-code,5.0.0,active,,EvidenceClassifier,Evidence Classifier,"Commonly used classifiers for evidence sets.","ValueSet/ValueSet-R5-evidence-classifier-code-for-R4"
http://hl7.org/fhir/evidence-report-section,5.0.0,active,,ReportSectionType,Report Section Type,"Evidence Report Section Type.","ValueSet/ValueSet-R5-evidence-report-section-for-R4"
http://hl7.org/fhir/evidence-report-type,5.0.0,active,,EvidenceReportType,Evidence Report Type,"The kind of report, such as grouping of classifiers, search results, or human-compiled expression.","ValueSet/ValueSet-R5-evidence-report-type-for-R4"
http://hl7.org/fhir/fhir-types,5.0.0,active,,FHIRTypes,All FHIR Types,"One of the types defined as part of this version of FHIR.","ConceptMap/ConceptMap-R5-data-types-for-R4,ValueSet/ValueSet-R5-data-types-for-R4"
http://hl7.org/fhir/filter-operator,5.0.0,active,,FilterOperator,Filter Operator,"The kind of operation to perform as a part of a property based filter.","ConceptMap/ConceptMap-R5-filter-operator-for-R4,ValueSet/ValueSet-R5-filter-operator-for-R4"
http://hl7.org/fhir/focus-characteristic-code,5.0.0,active,,FocusCharacteristicCode,Focus Characteristic Code,"Evidence focus characteristic code.","ValueSet/ValueSet-R5-focus-characteristic-code-for-R4"
http://hl7.org/fhir/group-type,5.0.0,active,,GroupType,Group Type,"Types of resources that are part of group.","ValueSet/ValueSet-R5-group-type-for-R4,ConceptMap/ConceptMap-R5-group-type-for-R4"
http://hl7.org/fhir/ingredient-function,5.0.0,active,,IngredientFunction,Ingredient Function,"A classification of the ingredient identifying its precise purpose(s) in the drug product (beyond e.g. active/inactive).","ValueSet/ValueSet-R5-ingredient-function-for-R4"
http://hl7.org/fhir/ingredient-manufacturer-role,5.0.0,active,,IngredientManufacturerRole,Ingredient Manufacturer Role,"The way in which this manufacturer is associated with the ingredient. For example whether it is a possible one (others allowed), or an exclusive authorized one for this ingredient. Note that this is not the manufacturing process role","ValueSet/ValueSet-R5-ingredient-manufacturer-role-for-R4"
http://hl7.org/fhir/ingredient-role,5.0.0,active,,IngredientRole,Ingredient Role,"A classification of the ingredient identifying its purpose within the product, e.g. active, inactive.","ValueSet/ValueSet-R5-ingredient-role-for-R4"
http://hl7.org/fhir/interaction-incidence,5.0.0,active,,InteractionIncidence,Interaction Incidence,"A categorisation for a frequency of occurence of an undesirable effect.","ValueSet/ValueSet-R5-interaction-incidence-for-R4"
http://hl7.org/fhir/interaction-type,5.0.0,active,,InteractionType,Interaction Type,"A categorisation for an interaction between two substances.","ValueSet/ValueSet-R5-interaction-type-for-R4"
http://hl7.org/fhir/issue-severity,5.0.0,active,,IssueSeverity,Issue Severity,"How the issue affects the success of the action.","ValueSet/ValueSet-R5-issue-severity-for-R4,ConceptMap/ConceptMap-R5-issue-severity-for-R4"
http://hl7.org/fhir/issue-type,5.0.0,active,,IssueType,Issue Type,"A code that describes the type of issue.","ConceptMap/ConceptMap-R5-issue-type-for-R4,ValueSet/ValueSet-R5-issue-type-for-R4"
http://hl7.org/fhir/item-type,5.0.0,active,,QuestionnaireItemType,Questionnaire Item Type,"Distinguishes groups from questions and display text and indicates data type for questions.","ValueSet/ValueSet-R5-item-type-for-R4,ConceptMap/ConceptMap-R5-item-type-for-R4"
http://hl7.org/fhir/legal-status-of-supply,5.0.0,active,,LegalStatusOfSupply,Legal Status Of Supply,"The prescription supply types appropriate to a medicinal product","ValueSet/ValueSet-R5-legal-status-of-supply-for-R4"
http://hl7.org/fhir/medicinal-product-additional-monitoring,5.0.0,active,,AdditionalMonitoring,Additional Monitoring,"Extra monitoring defined for a Medicinal Product.","ValueSet/ValueSet-R5-medicinal-product-additional-monitoring-for-R4"
http://hl7.org/fhir/medicinal-product-confidentiality,5.0.0,active,,ProductConfidentiality,Product Confidentiality,"Confidentiality rating, e.g. commercial sensitivity for a Medicinal Product.","ValueSet/ValueSet-R5-medicinal-product-confidentiality-for-R4"
http://hl7.org/fhir/medicinal-product-contact-type,5.0.0,active,,ProductContactType,Product Contact Type,"Contact type for a Medicinal Product.","ValueSet/ValueSet-R5-medicinal-product-contact-type-for-R4"
http://hl7.org/fhir/medicinal-product-cross-reference-type,5.0.0,active,,ProductCrossReferenceType,Product Cross Reference Type,"Relationship to another Medicinal Product.","ValueSet/ValueSet-R5-medicinal-product-cross-reference-type-for-R4"
http://hl7.org/fhir/medicinal-product-domain,5.0.0,active,,MedicinalProductDomain,Medicinal Product Domain,"Applicable domain for this product (e.g. human, veterinary).","ValueSet/ValueSet-R5-medicinal-product-domain-for-R4"
http://hl7.org/fhir/medicinal-product-name-part-type,5.0.0,active,,ProductNamePartType,Product Name Part Type,"Type of part of a name for a Medicinal Product.","ValueSet/ValueSet-R5-medicinal-product-name-part-type-for-R4"
http://hl7.org/fhir/medicinal-product-name-type,5.0.0,active,,ProductNameType,Product Name Type,"Type of a name for a Medicinal Product.","ValueSet/ValueSet-R5-medicinal-product-name-type-for-R4"
http://hl7.org/fhir/medicinal-product-package-type,5.0.0,active,,MedicinalProductPackageType,Medicinal Product Package Type,"Types of medicinal product packs","ValueSet/ValueSet-R5-medicinal-product-package-type-for-R4"
http://hl7.org/fhir/medicinal-product-pediatric-use,5.0.0,active,,PediatricUse,Pediatric Use,"Suitability for age groups, in particular children.","ValueSet/ValueSet-R5-medicinal-product-pediatric-use-for-R4"
http://hl7.org/fhir/medicinal-product-special-measures,5.0.0,active,,SpecialMeasures,Special Measures,"Extra measures defined for a Medicinal Product, such as requirement to conduct post-authorization studies.","ValueSet/ValueSet-R5-medicinal-product-special-measures-for-R4"
http://hl7.org/fhir/medicinal-product-type,5.0.0,active,,MedicinalProductType,Medicinal Product Type,"Overall defining type of this Medicinal Product.","ValueSet/ValueSet-R5-medicinal-product-type-for-R4"
http://hl7.org/fhir/namingsystem-identifier-type,5.0.0,active,,NamingSystemIdentifierType,Naming System Identifier Type,"Identifies the style of unique identifier used to identify a namespace.","ValueSet/ValueSet-R5-namingsystem-identifier-type-for-R4,ConceptMap/ConceptMap-R5-namingsystem-identifier-type-for-R4"
http://hl7.org/fhir/nutritionproduct-status,5.0.0,active,,NutritionProductStatus,Nutrition Product Status,"Codes identifying the lifecycle stage of a product.","ValueSet/ValueSet-R5-nutritionproduct-status-for-R4"
http://hl7.org/fhir/observation-status,5.0.0,active,,ObservationStatus,Observation Status,"Codes providing the status of an observation.","ConceptMap/ConceptMap-R5-detectedissue-status-for-R4-observation-status"
http://hl7.org/fhir/package-material,5.0.0,active,,PackageMaterial,Package Material,"A material used in the construction of packages and their components.","ValueSet/ValueSet-R5-package-material-for-R4"
http://hl7.org/fhir/package-type,5.0.0,active,,PackageType,Package Type,"A high level categorisation of a package.","ValueSet/ValueSet-R5-package-type-for-R4"
http://hl7.org/fhir/packaging-type,5.0.0,active,,PackagingType,Packaging Type,"A type of packaging.","ValueSet/ValueSet-R5-packaging-type-for-R4"
http://hl7.org/fhir/participationstatus,5.0.0,active,,ParticipationStatus,Participation Status,"The Participation status of an appointment.","ConceptMap/ConceptMap-R5-appointmentresponse-status-for-R4-participationstatus"
http://hl7.org/fhir/product-intended-use,5.0.0,active,,ProductIntendedUse,Product Intended Use,"ProductIntendedUse","ValueSet/ValueSet-R5-product-intended-use-for-R4"
http://hl7.org/fhir/provenance-entity-role,5.0.0,active,,ProvenanceEntityRole,Provenance Entity Role,"How an entity was used in an activity.","ConceptMap/ConceptMap-R5-provenance-entity-role-for-R4,ValueSet/ValueSet-R5-provenance-entity-role-for-R4"
http://hl7.org/fhir/published-in-type,5.0.0,active,,PublishedInType,Published In Type,"The type of publication such as book, database, or journal.","ValueSet/ValueSet-R5-published-in-type-for-R4"
http://hl7.org/fhir/quantity-comparator,5.0.0,active,,QuantityComparator,QuantityComparator,"How the Quantity should be understood and represented.","ConceptMap/ConceptMap-R5-quantity-comparator-for-R4,ValueSet/ValueSet-R5-quantity-comparator-for-R4"
http://hl7.org/fhir/regulated-authorization-basis,5.0.0,active,,RegulatedAuthorizationBasis,Regulated Authorization Basis,"RegulatedAuthorizationBasis","ValueSet/ValueSet-R5-regulated-authorization-basis-for-R4"
http://hl7.org/fhir/regulated-authorization-case-type,5.0.0,active,,RegulatedAuthorizationCaseType,Regulated Authorization Case Type,"RegulatedAuthorizationCaseType","ValueSet/ValueSet-R5-regulated-authorization-case-type-for-R4"
http://hl7.org/fhir/regulated-authorization-type,5.0.0,active,,RegulatedAuthorizationType,Regulated Authorization Type,"RegulatedAuthorizationType","ValueSet/ValueSet-R5-regulated-authorization-type-for-R4"
http://hl7.org/fhir/related-artifact-type,5.0.0,draft,,RelatedArtifactType,RelatedArtifactType,"The type of relationship to the related artifact.","ConceptMap/ConceptMap-R5-related-artifact-type-for-R4,ValueSet/ValueSet-R5-related-artifact-type-for-R4"
http://hl7.org/fhir/report-relation-type,5.0.0,active,,ReportRelationshipType,Report Relationship Type,"The type of relationship between reports.","ValueSet/ValueSet-R5-report-relation-type-for-R4"
http://hl7.org/fhir/request-intent,5.0.0,draft,,RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","ValueSet/ValueSet-R5-care-plan-intent-for-R4,ConceptMap/ConceptMap-R5-care-plan-intent-for-R4"
http://hl7.org/fhir/restful-interaction,5.0.0,active,,FHIRRestfulInteractions,FHIR Restful Interactions,"The set of interactions defined by the RESTful part of the FHIR specification.","ValueSet/ValueSet-R5-interaction-trigger-for-R4,ConceptMap/ConceptMap-R5-testscript-operation-codes-for-R4,ValueSet/ValueSet-R5-testscript-operation-codes-for-R4"
http://hl7.org/fhir/search-modifier-code,5.0.0,active,,SearchModifierCode,Search Modifier Code,"A supported modifier for a search parameter.","ValueSet/ValueSet-R5-search-modifier-code-for-R4,ConceptMap/ConceptMap-R5-search-modifier-code-for-R4"
http://hl7.org/fhir/statistic-model-code,5.0.0,active,,StatisticModelCode,Statistic Model Code,"The role that the assertion variable plays.","ValueSet/ValueSet-R5-statistic-model-code-for-R4"
http://hl7.org/fhir/subscription-notification-type,5.0.0,active,,SubscriptionNotificationType,Subscription Notification Type,"The type of notification represented by the status message.","ValueSet/ValueSet-R5-subscription-notification-type-for-R4"
http://hl7.org/fhir/subscription-status,5.0.0,active,,SubscriptionStatus,Subscription Status,"This codesystem defines a set of codes that can be used to filter Subscription triggers.","ConceptMap/ConceptMap-R5-subscription-status-for-R4,ValueSet/ValueSet-R5-subscription-status-for-R4"
http://hl7.org/fhir/subscriptiontopic-cr-behavior,5.0.0,active,,CriteriaNotExistsBehavior,Criteria Not Exists Behavior,"Behavior a server can exhibit when a criteria state does not exist (e.g., state prior to a create or after a delete).","ValueSet/ValueSet-R5-subscriptiontopic-cr-behavior-for-R4"
http://hl7.org/fhir/substance-amount-type,5.0.0,active,,SubstanceAmountType,Substance Amount Type,"The type of a numeric quantity measurement.","ValueSet/ValueSet-R5-substance-amount-type-for-R4"
http://hl7.org/fhir/substance-grade,5.0.0,active,,SubstanceGrade,Substance Grade,"SubstanceGrade","ValueSet/ValueSet-R5-substance-grade-for-R4"
http://hl7.org/fhir/substance-name-authority,5.0.0,active,,SubstanceNameAuthority,Substance Name Authority,"SubstanceNameAuthority","ValueSet/ValueSet-R5-substance-name-authority-for-R4"
http://hl7.org/fhir/substance-name-domain,5.0.0,active,,SubstanceNameDomain,Substance Name Domain,"SubstanceNameDomain","ValueSet/ValueSet-R5-substance-name-domain-for-R4"
http://hl7.org/fhir/substance-name-type,5.0.0,active,,SubstanceNameType,Substance Name Type,"SubstanceNameType","ValueSet/ValueSet-R5-substance-name-type-for-R4"
http://hl7.org/fhir/substance-optical-activity,5.0.0,active,,SubstanceOpticalActivity,Substance Optical Activity,"The optical rotation type of a substance.","ValueSet/ValueSet-R5-substance-optical-activity-for-R4"
http://hl7.org/fhir/substance-relationship-type,5.0.0,active,,SubstanceRelationshipType,Substance Relationship Type,"The relationship between two substance types.","ValueSet/ValueSet-R5-substance-relationship-type-for-R4"
http://hl7.org/fhir/substance-representation-format,5.0.0,active,,SubstanceRepresentationFormat,Substance Representation Format,"SubstanceRepresentationFormat","ValueSet/ValueSet-R5-substance-representation-format-for-R4"
http://hl7.org/fhir/substance-representation-type,5.0.0,active,,SubstanceRepresentationType,Substance Representation Type,"SubstanceRepresentationType","ValueSet/ValueSet-R5-substance-representation-type-for-R4"
http://hl7.org/fhir/substance-source-material-genus,5.0.0,active,,SubstanceSourceMaterialGenus,Substance Source Material Genus,"SubstanceSourceMaterialGenus","ValueSet/ValueSet-R5-substance-source-material-genus-for-R4"
http://hl7.org/fhir/substance-source-material-part,5.0.0,active,,SubstanceSourceMaterialPart,Substance Source Material Part,"SubstanceSourceMaterialPart","ValueSet/ValueSet-R5-substance-source-material-part-for-R4"
http://hl7.org/fhir/substance-source-material-species,5.0.0,active,,SubstanceSourceMaterialSpecies,Substance Source Material Species,"SubstanceSourceMaterialSpecies","ValueSet/ValueSet-R5-substance-source-material-species-for-R4"
http://hl7.org/fhir/substance-source-material-type,5.0.0,active,,SubstanceSourceMaterialType,Substance Source Material Type,"SubstanceSourceMaterialType","ValueSet/ValueSet-R5-substance-source-material-type-for-R4"
http://hl7.org/fhir/substance-stereochemistry,5.0.0,active,,SubstanceStereochemistry,Substance Stereochemistry,"The stereochemistry type of a substance.","ValueSet/ValueSet-R5-substance-stereochemistry-for-R4"
http://hl7.org/fhir/substance-structure-technique,5.0.0,active,,SubstanceStructureTechnique,Substance Structure Technique,"SubstanceStructureTechnique","ValueSet/ValueSet-R5-substance-structure-technique-for-R4"
http://hl7.org/fhir/substance-weight-method,5.0.0,active,,SubstanceWeightMethod,Substance Weight Method,"SubstanceWeightMethod","ValueSet/ValueSet-R5-substance-weight-method-for-R4"
http://hl7.org/fhir/substance-weight-type,5.0.0,active,,SubstanceWeightType,Substance Weight Type,"SubstanceWeightType","ValueSet/ValueSet-R5-substance-weight-type-for-R4"
http://hl7.org/fhir/supplydelivery-supplyitemtype,5.0.0,active,,SupplyDeliverySupplyItemType,Supply Delivery Supply Item Type,"Status of the supply delivery.","ConceptMap/ConceptMap-R5-supplydelivery-supplyitemtype-for-R4-supplydelivery-type,ValueSet/ValueSet-R5-supplydelivery-supplyitemtype-for-R4-supplydelivery-type"
http://hl7.org/fhir/target-species,5.0.0,active,,TargetSpecies,Target Species,"A species for which a medicinal product is intended.","ValueSet/ValueSet-R5-target-species-for-R4"
http://hl7.org/fhir/therapy-relationship-type,5.0.0,active,,TherapyRelationshipType,Therapy Relationship Type,"Classification of relationship between a therapy and a contraindication or an indication.","ValueSet/ValueSet-R5-therapy-relationship-type-for-R4"
http://hl7.org/fhir/title-type,5.0.0,active,,TitleType,Title Type,"Used to express the reason and specific aspect for the variant title, such as language and specific language.","ValueSet/ValueSet-R5-title-type-for-R4"
http://hl7.org/fhir/udi-entry-type,5.0.0,active,,UDIEntryType,UDI Entry Type,"Codes to identify how UDI data was entered.","ValueSet/ValueSet-R5-udi-entry-type-for-R4,ConceptMap/ConceptMap-R5-udi-entry-type-for-R4"
http://hl7.org/fhir/undesirable-effect-frequency,5.0.0,active,,UndesirablEffectFrequency,Undesirabl Effect Frequency,"A categorisation for a frequency of occurence of an undesirable effect.","ValueSet/ValueSet-R5-undesirable-effect-frequency-for-R4"
http://hl7.org/fhir/unit-of-presentation,5.0.0,active,,UnitOfPresentation,Unit Of Presentation,"The presentation type in which an administrable medicinal product is given to a patient.","ValueSet/ValueSet-R5-unit-of-presentation-for-R4"
http://hl7.org/fhir/variable-handling,5.0.0,active,,EvidenceVariableHandling,Evidence Variable Handling,"The handling of the variable in statistical analysis for exposures or outcomes (E.g. Dichotomous, Continuous, Descriptive).","ValueSet/ValueSet-R5-variable-handling-for-R4"
http://hl7.org/fhir/warning-type,5.0.0,active,,WarningType,Warning Type,"Classification of warning type.","ValueSet/ValueSet-R5-warning-type-for-R4"
http://ihe.net/fhir/ihe.formatcode.fhir/CodeSystem/formatcode,1.4.0,active,"1.3.6.1.4.1.19376.1.2.3",IHE_FormatCode_codesystem,IHE Format Code set for use with Document Sharing,"The [IHE](http://www.ihe.net) FormatCode code system with canonical URI of http://ihe.net/fhir/ihe.formatcode.fhir/CodeSystem/formatcode is defined to be the set of FormatCodes define by IHE, for use with [Document Sharing](https://profiles.ihe.net/ITI/HIE-Whitepaper/index.html). This code set additionally includes, as deprecated, format codes defined by [HL7 for some Implementation Guides](http://wiki.hl7.org/index.php?title=CDA_Format_Codes_for_IHE_XDS). The HL7 codes are now managed by HL7. The set of IHE FormatCode codes was listed in HITSP C80 Table 2-153 Format Code Value Set Definition, but since has been updated. The use of the FormatCode specifies the technical format of the document. The FormatCode tends to reference the IHE Content Profile (Implementation Guide) that defines the use-case and constraints. The FormatCode is a further specialization more detailed than the mime-type. The FormatCode provides sufficient metadata information to allow any potential document content consumer to know if it can process and/or display by identifying a document encoding, structure and template. The set of codes is intended to be preferred.","ConceptMap/ConceptMap-R5-endpoint-payload-type-for-R4,ValueSet/ValueSet-R5-endpoint-payload-type-for-R4"
http://terminology.hl7.org/CodeSystem/attribute-estimate-type,1.0.1,active,"2.16.840.1.113883.4.642.1.1413",StatisticAttributeEstimateType,StatisticAttribute Estimate Type,"Method of reporting variability of estimates, such as confidence intervals, interquartile range or standard deviation.","ValueSet/ValueSet-R5-attribute-estimate-type-for-R4"
http://terminology.hl7.org/CodeSystem/characteristic-method,1.0.0,draft,"2.16.840.1.113883.4.642.1.1453",CharacteristicMethod,CharacteristicMethod,"The method used to determine the characteristic(s) of the variable.","ValueSet/ValueSet-R5-characteristic-method-for-R4"
http://terminology.hl7.org/CodeSystem/designation-usage,4.2.0,draft,,DesignationUsage,Designation Usage,"Preferred value set for Condition Categories.","ValueSet/designation-usage"
http://terminology.hl7.org/CodeSystem/directness,2.0.0,draft,"2.16.840.1.113883.4.642.1.1459",EvidenceDirectness,EvidenceDirectness,"The quality of how direct the match is.","ValueSet/ValueSet-R5-directness-for-R4"
