URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-assert-response-code-types-for-R4,0.0.1-snapshot-3,active,,ValueSetR5AssertResponseCodeTypesForR4,Cross-version ValueSet R5.AssertionResponseTypes for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/assert-response-code-types|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/assert-response-code-types|4.0.1`.","StructureDefinition/ext-R5-TestScript.set.act.ass.response,StructureDefinition/ext-R5-TestScript.set.act.assert","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-attribute-estimate-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5AttributeEstimateTypeForR4,Cross-version ValueSet R5.AttributeEstimateType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/attribute-estimate-type|5.0.0` for use in FHIR R4.",,"THO"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-bundle-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5BundleTypeForR4,Cross-version ValueSet R5.BundleType for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/bundle-type|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/bundle-type|4.0.1`.","StructureDefinition/ext-R5-Bundle.type","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-care-plan-intent-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CarePlanIntentForR4,Cross-version ValueSet R5.CarePlanIntent for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/care-plan-intent|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/care-plan-intent|4.0.1`.","StructureDefinition/ext-R5-CarePlan.intent","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-certainty-rating-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CertaintyRatingForR4,Cross-version ValueSet R5.EvidenceCertaintyRating for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/certainty-rating|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Evidence.certainty","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-certainty-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CertaintyTypeForR4,Cross-version ValueSet R5.EvidenceCertaintyType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/certainty-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Evidence.certainty","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-characteristic-combination-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CharacteristicCombinationForR4,Cross-version ValueSet R5.CharacteristicCombination for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/characteristic-combination|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-EvidenceVariable.cha.dBC,StructureDefinition/ext-R5-EvidenceVariable.characteristic","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-characteristic-method-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CharacteristicMethodForR4,Cross-version ValueSet R5.CharacteristicMethod for use in FHIR R4,"This cross-version ValueSet represents content from `http://terminology.hl7.org/ValueSet/characteristic-method|0.1.0` for use in FHIR R4.",,"THO"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-citation-artifact-classifier-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitationArtifactClassifierForR4,Cross-version ValueSet R5.CitationArtifactClassifier for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/citation-artifact-classifier|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-RelatedArtifact.classifier,StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-citation-classification-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitationClassificationTypeForR4,Cross-version ValueSet R5.CitationClassificationType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/citation-classification-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-citation-status-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitationStatusTypeForR4,Cross-version ValueSet R5.CitationStatusType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/citation-status-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-citation-summary-style-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitationSummaryStyleForR4,Cross-version ValueSet R5.CitationSummaryStyle for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/citation-summary-style|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-cited-artifact-abstract-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitedArtifactAbstractTypeForR4,Cross-version ValueSet R5.CitedArtifactAbstractType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/cited-artifact-abstract-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-cited-artifact-classification-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitedArtifactClassificationTypeForR4,Cross-version ValueSet R5.CitedArtifactClassificationType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/cited-artifact-classification-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-cited-artifact-part-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitedArtifactPartTypeForR4,Cross-version ValueSet R5.CitedArtifactPartType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/cited-artifact-part-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-cited-artifact-status-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitedArtifactStatusTypeForR4,Cross-version ValueSet R5.CitedArtifactStatusType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/cited-artifact-status-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-cited-medium-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CitedMediumForR4,Cross-version ValueSet R5.CitedMedium for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/cited-medium|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-clinical-use-definition-category-for-R4,0.0.1-snapshot-3,active,,ValueSetR5ClinicalUseDefinitionCategoryForR4,Cross-version ValueSet R5.ClinicalUseDefinitionCategory for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/clinical-use-definition-category|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-ClinicalUseDefinition","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-clinical-use-definition-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5ClinicalUseDefinitionTypeForR4,Cross-version ValueSet R5.ClinicalUseDefinitionType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/clinical-use-definition-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-ClinicalUseDefinition","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-code-search-support-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CodeSearchSupportForR4,Cross-version ValueSet R5.CodeSearchSupport for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/code-search-support|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/code-search-support|4.0.1`.","StructureDefinition/ext-R5-TerminologyCapabilities.codeSearch","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-combined-dose-form-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CombinedDoseFormForR4,Cross-version ValueSet R5.CombinedDoseForm for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/combined-dose-form|5.0.0` for use in FHIR R4.",,"Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-compartment-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CompartmentTypeForR4,Cross-version ValueSet R5.CompartmentType for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/compartment-type|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/compartment-type|4.0.1`.","StructureDefinition/ext-R5-CompartmentDefinition.code,StructureDefinition/ext-R5-GraphDefinition.lin.compartment","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-composition-status-for-R4,0.0.1-snapshot-3,active,,ValueSetR5CompositionStatusForR4,Cross-version ValueSet R5.CompositionStatus for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/composition-status|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/composition-status|4.0.1`.","StructureDefinition/ext-R5-Composition.status,StructureDefinition/ext-R5-DocumentReference.docStatus","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-consent-state-codes-for-R4,0.0.1-snapshot-3,active,,ValueSetR5ConsentStateCodesForR4,Cross-version ValueSet R5.ConsentState for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/consent-state-codes|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/consent-state-codes|4.0.1`.","StructureDefinition/ext-R5-Consent.status","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-contributor-role-for-R4,0.0.1-snapshot-3,active,,ValueSetR5ContributorRoleForR4,Cross-version ValueSet R5.ContributorRole for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/contributor-role|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-contributor-summary-source-for-R4,0.0.1-snapshot-3,active,,ValueSetR5ContributorSummarySourceForR4,Cross-version ValueSet R5.ContributorSummarySource for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/contributor-summary-source|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-contributor-summary-style-for-R4,0.0.1-snapshot-3,active,,ValueSetR5ContributorSummaryStyleForR4,Cross-version ValueSet R5.ContributorSummaryStyle for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/contributor-summary-style|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-contributor-summary-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5ContributorSummaryTypeForR4,Cross-version ValueSet R5.ContributorSummaryType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/contributor-summary-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Citation","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-data-types-for-R4,0.0.1-snapshot-3,active,,ValueSetR5DataTypesForR4,Cross-version ValueSet R5.FHIRTypes for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/data-types|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/data-types|4.0.1`.",,"Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-detectedissue-status-for-R4-observation-status,0.0.1-snapshot-3,active,,ValueSetR5DetectedissueStatusForR4ObservationStatus,Cross-version ValueSet R5.DetectedIssueStatus for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/detectedissue-status|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/observation-status|4.0.1`.","StructureDefinition/ext-R5-DetectedIssue.status","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-deviceusage-status-for-R4-device-statement-status,0.0.1-snapshot-3,active,,ValueSetR5DeviceusageStatusForR4DeviceStatementStatus,Cross-version ValueSet R5.DeviceUsageStatus for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/deviceusage-status|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1`.","StructureDefinition/ext-R5-DeviceUsage.status,StructureDefinition/ext-R5-DeviceUsage.usageStatus","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-directness-for-R4,0.0.1-snapshot-3,active,,ValueSetR5DirectnessForR4,Cross-version ValueSet R5.EvidenceDirectness for use in FHIR R4,"This cross-version ValueSet represents content from `http://terminology.hl7.org/ValueSet/directness|0.1.0` for use in FHIR R4.","StructureDefinition/ext-R5-Evidence.variableDefinition","THO"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-discriminator-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5DiscriminatorTypeForR4,Cross-version ValueSet R5.DiscriminatorType for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/discriminator-type|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/discriminator-type|4.0.1`.","StructureDefinition/ext-R5-ElementDefinition.sli.dis.type","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-document-relationship-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5DocumentRelationshipTypeForR4,Cross-version ValueSet R5.DocumentRelationshipType for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/document-relationship-type|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1`.","StructureDefinition/ext-R5-DocumentReference.relatesTo","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-encounter-status-for-R4,0.0.1-snapshot-3,active,,ValueSetR5EncounterStatusForR4,Cross-version ValueSet R5.EncounterStatus for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/encounter-status|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/encounter-status|4.0.1`.","StructureDefinition/ext-R5-EncounterHistory.status,StructureDefinition/ext-R5-Encounter.status","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-endpoint-payload-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5EndpointPayloadTypeForR4,Cross-version ValueSet R5.EndpointPayloadType for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/endpoint-payload-type|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/endpoint-payload-type|4.0.1`.","StructureDefinition/ext-R5-Endpoint.pay.type","THO (V3),Other"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-event-timing-for-R4,0.0.1-snapshot-3,active,,ValueSetR5EventTimingForR4,Cross-version ValueSet R5.EventTiming for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/event-timing|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/event-timing|4.0.1`.","StructureDefinition/ext-R5-Timing.rep.when","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-evidence-classifier-code-for-R4,0.0.1-snapshot-3,active,,ValueSetR5EvidenceClassifierCodeForR4,Cross-version ValueSet R5.EvidenceClassifier for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/evidence-classifier-code|5.0.0` for use in FHIR R4.",,"Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-evidence-report-section-for-R4,0.0.1-snapshot-3,active,,ValueSetR5EvidenceReportSectionForR4,Cross-version ValueSet R5.ReportSectionType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/evidence-report-section|5.0.0` for use in FHIR R4.",,"Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-evidence-report-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5EvidenceReportTypeForR4,Cross-version ValueSet R5.EvidenceReportType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/evidence-report-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-EvidenceReport","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-fhirpath-types-for-R4,0.0.1-snapshot-3,active,,ValueSetR5FhirpathTypesForR4,Cross-version ValueSet R5.FHIRPathTypes for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/fhirpath-types|5.0.0` for use in FHIR R4.",,"Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-filter-operator-for-R4,0.0.1-snapshot-3,active,,ValueSetR5FilterOperatorForR4,Cross-version ValueSet R5.FilterOperator for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/filter-operator|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/filter-operator|4.0.1`.","StructureDefinition/ext-R5-ValueSet.com.inc.fil.op,StructureDefinition/ext-R5-ValueSet.com.include,StructureDefinition/ext-R5-CodeSystem.fil.operator","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-focus-characteristic-code-for-R4,0.0.1-snapshot-3,active,,ValueSetR5FocusCharacteristicCodeForR4,Cross-version ValueSet R5.FocusCharacteristicCode for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/focus-characteristic-code|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-EvidenceReport","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-group-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5GroupTypeForR4,Cross-version ValueSet R5.GroupType for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/group-type|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/group-type|4.0.1`.","StructureDefinition/ext-R5-Group.type","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-ingredient-function-for-R4,0.0.1-snapshot-3,active,,ValueSetR5IngredientFunctionForR4,Cross-version ValueSet R5.IngredientFunction for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/ingredient-function|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Ingredient","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-ingredient-manufacturer-role-for-R4,0.0.1-snapshot-3,active,,ValueSetR5IngredientManufacturerRoleForR4,Cross-version ValueSet R5.IngredientManufacturerRole for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/ingredient-manufacturer-role|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Ingredient","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-ingredient-role-for-R4,0.0.1-snapshot-3,active,,ValueSetR5IngredientRoleForR4,Cross-version ValueSet R5.IngredientRole for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/ingredient-role|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-Ingredient","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-interaction-incidence-for-R4,0.0.1-snapshot-3,active,,ValueSetR5InteractionIncidenceForR4,Cross-version ValueSet R5.InteractionIncidence for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/interaction-incidence|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-ClinicalUseDefinition","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-interaction-trigger-for-R4,0.0.1-snapshot-3,active,,ValueSetR5InteractionTriggerForR4,Cross-version ValueSet R5.InteractionTrigger for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/interaction-trigger|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-SubscriptionTopic","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-interaction-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5InteractionTypeForR4,Cross-version ValueSet R5.InteractionType for use in FHIR R4,"This cross-version ValueSet represents content from `http://hl7.org/fhir/ValueSet/interaction-type|5.0.0` for use in FHIR R4.","StructureDefinition/ext-R5-ClinicalUseDefinition","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-issue-severity-for-R4,0.0.1-snapshot-3,active,,ValueSetR5IssueSeverityForR4,Cross-version ValueSet R5.IssueSeverity for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/issue-severity|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/issue-severity|4.0.1`.","StructureDefinition/ext-R5-OperationOutcome.iss.severity","Internal"
http://hl7.org/fhir/5.0/ValueSet/ValueSet-R5-issue-type-for-R4,0.0.1-snapshot-3,active,,ValueSetR5IssueTypeForR4,Cross-version ValueSet R5.IssueType for use in FHIR R4,"This cross-version ValueSet represents content from http://hl7.org/fhir/ValueSet/issue-type|5.0.0 for use in FHIR R4 that is appropriate for use but unavailable in `http://hl7.org/fhir/ValueSet/issue-type|4.0.1`.","StructureDefinition/ext-R5-OperationOutcome.iss.code","Internal"
